stock_code,trade_date,open,high,low,close,volume,amount
000001.SZ,2026-02-23,9.08,9.16,8.98,9.06,103600,938616.0
000001.SZ,2026-02-24,9.11,9.19,9.03,9.11,103700,944707.0
000001.SZ,2026-02-25,9.14,9.24,9.06,9.16,103800,950808.0
000001.SZ,2026-02-26,9.17,9.29,9.09,9.21,103900,956919.0
000001.SZ,2026-02-27,9.2,9.28,9.08,9.16,104000,952640.0
000001.SZ,2026-03-02,9.23,9.31,9.13,9.21,104100,958761.0
000001.SZ,2026-03-03,9.26,9.34,9.18,9.26,104200,964892.0
000001.SZ,2026-03-04,9.29,9.39,9.21,9.31,104300,971033.0
000001.SZ,2026-03-05,9.32,9.44,9.24,9.36,104400,977184.0
000001.SZ,2026-03-06,9.35,9.43,9.23,9.31,104500,972895.0
000001.SZ,2026-03-09,9.38,9.46,9.28,9.36,104600,979056.0
000001.SZ,2026-03-10,9.41,9.49,9.33,9.41,104700,985227.0
000001.SZ,2026-03-11,9.44,9.54,9.36,9.46,104800,991408.0
000001.SZ,2026-03-12,9.47,9.59,9.39,9.51,104900,997599.0
000001.SZ,2026-03-13,9.5,9.58,9.38,9.46,105000,993300.0
000001.SZ,2026-03-16,9.53,9.61,9.43,9.51,105100,999501.0
000001.SZ,2026-03-17,9.56,9.64,9.48,9.56,105200,1005712.0
000001.SZ,2026-03-18,9.59,9.69,9.51,9.61,105300,1011933.0
000001.SZ,2026-03-19,9.62,9.74,9.54,9.66,105400,1018164.0
000001.SZ,2026-03-20,9.65,9.73,9.53,9.61,105500,1013855.0
000001.SZ,2026-03-23,9.68,9.76,9.58,9.66,105600,1020096.0
000001.SZ,2026-03-24,9.71,9.79,9.63,9.71,105700,1026347.0
000001.SZ,2026-03-25,9.74,9.84,9.66,9.76,105800,1032608.0
000001.SZ,2026-03-26,9.77,9.89,9.69,9.81,105900,1038879.0
000002.SZ,2026-01-02,11.25,11.33,11.15,11.23,105000,1179150.0
000002.SZ,2026-01-05,11.28,11.36,11.2,11.28,105100,1185528.0
000002.SZ,2026-01-06,11.31,11.41,11.23,11.33,105200,1191916.0
000002.SZ,2026-01-07,11.34,11.46,11.26,11.38,105300,1198314.0
000002.SZ,2026-01-08,11.37,11.45,11.25,11.33,105400,1194182.0
000002.SZ,2026-01-09,11.4,11.48,11.3,11.38,105500,1200590.0
000002.SZ,2026-01-12,11.43,11.51,11.35,11.43,105600,1207008.0
000002.SZ,2026-01-13,11.46,11.56,11.38,11.48,105700,1213436.0
000002.SZ,2026-01-14,11.49,11.61,11.41,11.53,105800,1219874.0
000002.SZ,2026-01-15,11.52,11.6,11.4,11.48,105900,1215732.0
000002.SZ,2026-01-16,11.55,11.63,11.45,11.53,106000,1222180.0
000002.SZ,2026-01-19,11.58,11.66,11.5,11.58,106100,1228638.0
000002.SZ,2026-01-20,11.61,11.71,11.53,11.63,106200,1235106.0
000002.SZ,2026-01-21,11.64,11.76,11.56,11.68,106300,1241584.0
000002.SZ,2026-01-22,11.67,11.75,11.55,11.63,106400,1237432.0
000002.SZ,2026-01-23,11.7,11.78,11.6,11.68,106500,1243920.0
000002.SZ,2026-01-26,11.73,11.81,11.65,11.73,106600,1250418.0
000002.SZ,2026-01-27,11.76,11.86,11.68,11.78,106700,1256926.0
000002.SZ,2026-01-28,11.79,11.91,11.71,11.83,106800,1263444.0
000002.SZ,2026-01-29,11.82,11.9,11.7,11.78,106900,1259282.0
000002.SZ,2026-01-30,11.85,11.93,11.75,11.83,107000,1265810.0
000002.SZ,2026-02-02,11.88,11.96,11.8,11.88,107100,1272348.0
000002.SZ,2026-02-03,11.91,12.01,11.83,11.93,107200,1278896.0
000002.SZ,2026-02-04,11.94,12.06,11.86,11.98,107300,1285454.0
000002.SZ,2026-02-05,11.97,12.05,11.85,11.93,107400,1281282.0
000002.SZ,2026-02-06,12.0,12.08,11.9,11.98,107500,1287850.0
000002.SZ,2026-02-09,12.03,12.11,11.95,12.03,107600,1294428.0
000002.SZ,2026-02-10,12.06,12.16,11.98,12.08,107700,1301016.0
000002.SZ,2026-02-11,12.09,12.21,12.01,12.13,107800,1307614.0
000002.SZ,2026-02-12,12.12,12.2,12.0,12.08,107900,1303432.0
000002.SZ,2026-02-13,12.15,12.23,12.05,12.13,108000,1310040.0
000002.SZ,2026-02-16,12.18,12.26,12.1,12.18,108100,1316658.0
000002.SZ,2026-02-17,12.21,12.31,12.13,12.23,108200,1323286.0
000002.SZ,2026-02-18,12.24,12.36,12.16,12.28,108300,1329924.0
000002.SZ,2026-02-19,12.27,12.35,12.15,12.23,108400,1325732.0
000002.SZ,2026-02-20,12.3,12.38,12.2,12.28,108500,1332380.0
000002.SZ,2026-02-23,12.33,12.41,12.25,12.33,108600,1339038.0
000002.SZ,2026-02-24,12.36,12.46,12.28,12.38,108700,1345706.0
000002.SZ,2026-02-25,12.39,12.51,12.31,12.43,108800,1352384.0
000002.SZ,2026-02-26,12.42,12.5,12.3,12.38,108900,1348182.0
000002.SZ,2026-02-27,12.45,12.53,12.35,12.43,109000,1354870.0
000002.SZ,2026-03-02,12.48,12.56,12.4,12.48,109100,1361568.0
000002.SZ,2026-03-03,12.51,12.61,12.43,12.53,109200,1368276.0
000002.SZ,2026-03-04,12.54,12.66,12.46,12.58,109300,1374994.0
000002.SZ,2026-03-05,12.57,12.65,12.45,12.53,109400,1370782.0
000002.SZ,2026-03-06,12.6,12.68,12.5,12.58,109500,1377510.0
000002.SZ,2026-03-09,12.63,12.71,12.55,12.63,109600,1384248.0
000002.SZ,2026-03-10,12.66,12.76,12.58,12.68,109700,1390996.0
000002.SZ,2026-03-11,12.69,12.81,12.61,12.73,109800,1397754.0
000002.SZ,2026-03-12,12.72,12.8,12.6,12.68,109900,1393532.0
000002.SZ,2026-03-13,12.75,12.83,12.65,12.73,110000,1400300.0
000002.SZ,2026-03-16,12.78,12.86,12.7,12.78,110100,1407078.0
000002.SZ,2026-03-17,12.81,12.91,12.73,12.83,110200,1413866.0
000002.SZ,2026-03-18,12.84,12.96,12.76,12.88,110300,1420664.0
000002.SZ,2026-03-19,12.87,12.95,12.75,12.83,110400,1416432.0
000002.SZ,2026-03-20,12.9,12.98,12.8,12.88,110500,1423240.0
000002.SZ,2026-03-23,12.93,13.01,12.85,12.93,110600,1430058.0
000002.SZ,2026-03-24,12.96,13.06,12.88,12.98,110700,1436886.0
000002.SZ,2026-03-25,12.99,13.11,12.91,13.03,110800,1443724.0
000002.SZ,2026-03-26,13.02,13.1,12.9,12.98,110900,1439482.0
000063.SZ,2026-01-02,14.5,14.58,14.42,14.5,110000,1595000.0
000063.SZ,2026-01-05,14.53,14.63,14.45,14.55,110100,1601955.0
000063.SZ,2026-01-06,14.56,14.68,14.48,14.6,110200,1608920.0
000063.SZ,2026-01-07,14.59,14.67,14.47,14.55,110300,1604865.0
000063.SZ,2026-01-08,14.62,14.7,14.52,14.6,110400,1611840.0
000063.SZ,2026-01-09,14.65,14.73,14.57,14.65,110500,1618825.0
000063.SZ,2026-01-12,14.68,14.78,14.6,14.7,110600,1625820.0
000063.SZ,2026-01-13,14.71,14.83,14.63,14.75,110700,1632825.0
000063.SZ,2026-01-14,14.74,14.82,14.62,14.7,110800,1628760.0
000063.SZ,2026-01-15,14.77,14.85,14.67,14.75,110900,1635775.0
000063.SZ,2026-01-16,14.8,14.88,14.72,14.8,111000,1642800.0
000063.SZ,2026-01-19,14.83,14.93,14.75,14.85,111100,1649835.0
000063.SZ,2026-01-20,14.86,14.98,14.78,14.9,111200,1656880.0
000063.SZ,2026-01-21,14.89,14.97,14.77,14.85,111300,1652805.0
000063.SZ,2026-01-22,14.92,15.0,14.82,14.9,111400,1659860.0
000063.SZ,2026-01-23,14.95,15.03,14.87,14.95,111500,1666925.0
000063.SZ,2026-01-26,14.98,15.08,14.9,15.0,111600,1674000.0
000063.SZ,2026-01-27,15.01,15.13,14.93,15.05,111700,1681085.0
000063.SZ,2026-01-28,15.04,15.12,14.92,15.0,111800,1677000.0
000063.SZ,2026-01-29,15.07,15.15,14.97,15.05,111900,1684095.0
000063.SZ,2026-01-30,15.1,15.18,15.02,15.1,112000,1691200.0
000063.SZ,2026-02-02,15.13,15.23,15.05,15.15,112100,1698315.0
000063.SZ,2026-02-03,15.16,15.28,15.08,15.2,112200,1705440.0
000063.SZ,2026-02-04,15.19,15.27,15.07,15.15,112300,1701345.0
000063.SZ,2026-02-05,15.22,15.3,15.12,15.2,112400,1708480.0
000063.SZ,2026-02-06,15.25,15.33,15.17,15.25,112500,1715625.0
000063.SZ,2026-02-09,15.28,15.38,15.2,15.3,112600,1722780.0
000063.SZ,2026-02-10,15.31,15.43,15.23,15.35,112700,1729945.0
000063.SZ,2026-02-11,15.34,15.42,15.22,15.3,112800,1725840.0
000063.SZ,2026-02-12,15.37,15.45,15.27,15.35,112900,1733015.0
000063.SZ,2026-02-13,15.4,15.48,15.32,15.4,113000,1740200.0
000063.SZ,2026-02-16,15.43,15.53,15.35,15.45,113100,1747395.0
000063.SZ,2026-02-17,15.46,15.58,15.38,15.5,113200,1754600.0
000063.SZ,2026-02-18,15.49,15.57,15.37,15.45,113300,1750485.0
000063.SZ,2026-02-19,15.52,15.6,15.42,15.5,113400,1757700.0
000063.SZ,2026-02-20,15.55,15.63,15.47,15.55,113500,1764925.0
000063.SZ,2026-02-23,15.58,15.68,15.5,15.6,113600,1772160.0
000063.SZ,2026-02-24,15.61,15.73,15.53,15.65,113700,1779405.0
000063.SZ,2026-02-25,15.64,15.72,15.52,15.6,113800,1775280.0
000063.SZ,2026-02-26,15.67,15.75,15.57,15.65,113900,1782535.0
000063.SZ,2026-02-27,15.7,15.78,15.62,15.7,114000,1789800.0
000063.SZ,2026-03-02,15.73,15.83,15.65,15.75,114100,1797075.0
000063.SZ,2026-03-03,15.76,15.88,15.68,15.8,114200,1804360.0
000063.SZ,2026-03-04,15.79,15.87,15.67,15.75,114300,1800225.0
000063.SZ,2026-03-05,15.82,15.9,15.72,15.8,114400,1807520.0
000063.SZ,2026-03-06,15.85,15.93,15.77,15.85,114500,1814825.0
000063.SZ,2026-03-09,15.88,15.98,15.8,15.9,114600,1822140.0
000063.SZ,2026-03-10,15.91,16.03,15.83,15.95,114700,1829465.0
000063.SZ,2026-03-11,15.94,16.02,15.82,15.9,114800,1825320.0
000063.SZ,2026-03-12,15.97,16.05,15.87,15.95,114900,1832655.0
000063.SZ,2026-03-13,16.0,16.08,15.92,16.0,115000,1840000.0
000063.SZ,2026-03-16,16.03,16.13,15.95,16.05,115100,1847355.0
000063.SZ,2026-03-17,16.06,16.18,15.98,16.1,115200,1854720.0
000063.SZ,2026-03-18,16.09,16.17,15.97,16.05,115300,1850565.0
000063.SZ,2026-03-19,16.12,16.2,16.02,16.1,115400,1857940.0
000063.SZ,2026-03-20,16.15,16.23,16.07,16.15,115500,1865325.0
000063.SZ,2026-03-23,16.18,16.28,16.1,16.2,115600,1872720.0
000063.SZ,2026-03-24,16.21,16.33,16.13,16.25,115700,1880125.0
000063.SZ,2026-03-25,16.24,16.32,16.12,16.2,115800,1875960.0
000063.SZ,2026-03-26,16.27,16.35,16.17,16.25,115900,1883375.0
000333.SZ,2026-01-02,17.75,17.85,17.67,17.77,115000,2043550.0
000333.SZ,2026-01-05,17.78,17.9,17.7,17.82,115100,2051082.0
000333.SZ,2026-01-06,17.81,17.89,17.69,17.77,115200,2047104.0
000333.SZ,2026-01-07,17.84,17.92,17.74,17.82,115300,2054646.0
000333.SZ,2026-01-08,17.87,17.95,17.79,17.87,115400,2062198.0
000333.SZ,2026-01-09,17.9,18.0,17.82,17.92,115500,2069760.0
000333.SZ,2026-01-12,17.93,18.05,17.85,17.97,115600,2077332.0
000333.SZ,2026-01-13,17.96,18.04,17.84,17.92,115700,2073344.0
000333.SZ,2026-01-14,17.99,18.07,17.89,17.97,115800,2080926.0
000333.SZ,2026-01-15,18.02,18.1,17.94,18.02,115900,2088518.0
000333.SZ,2026-01-16,18.05,18.15,17.97,18.07,116000,2096120.0
000333.SZ,2026-01-19,18.08,18.2,18.0,18.12,116100,2103732.0
000333.SZ,2026-01-20,18.11,18.19,17.99,18.07,116200,2099734.0
000333.SZ,2026-01-21,18.14,18.22,18.04,18.12,116300,2107356.0
000333.SZ,2026-01-22,18.17,18.25,18.09,18.17,116400,2114988.0
000333.SZ,2026-01-23,18.2,18.3,18.12,18.22,116500,2122630.0
000333.SZ,2026-01-26,18.23,18.35,18.15,18.27,116600,2130282.0
000333.SZ,2026-01-27,18.26,18.34,18.14,18.22,116700,2126274.0
000333.SZ,2026-01-28,18.29,18.37,18.19,18.27,116800,2133936.0
000333.SZ,2026-01-29,18.32,18.4,18.24,18.32,116900,2141608.0
000333.SZ,2026-01-30,18.35,18.45,18.27,18.37,117000,2149290.0
000333.SZ,2026-02-02,18.38,18.5,18.3,18.42,117100,2156982.0
000333.SZ,2026-02-03,18.41,18.49,18.29,18.37,117200,2152964.0
000333.SZ,2026-02-04,18.44,18.52,18.34,18.42,117300,2160666.0
000333.SZ,2026-02-05,18.47,18.55,18.39,18.47,117400,2168378.0
000333.SZ,2026-02-06,18.5,18.6,18.42,18.52,117500,2176100.0
000333.SZ,2026-02-09,18.53,18.65,18.45,18.57,117600,2183832.0
000333.SZ,2026-02-10,18.56,18.64,18.44,18.52,117700,2179804.0
000333.SZ,2026-02-11,18.59,18.67,18.49,18.57,117800,2187546.0
000333.SZ,2026-02-12,18.62,18.7,18.54,18.62,117900,2195298.0
000333.SZ,2026-02-13,18.65,18.75,18.57,18.67,118000,2203060.0
000333.SZ,2026-02-16,18.68,18.8,18.6,18.72,118100,2210832.0
000333.SZ,2026-02-17,18.71,18.79,18.59,18.67,118200,2206794.0
000333.SZ,2026-02-18,18.74,18.82,18.64,18.72,118300,2214576.0
000333.SZ,2026-02-19,18.77,18.85,18.69,18.77,118400,2222368.0
000333.SZ,2026-02-20,18.8,18.9,18.72,18.82,118500,2230170.0
000333.SZ,2026-02-23,18.83,18.95,18.75,18.87,118600,2237982.0
000333.SZ,2026-02-24,18.86,18.94,18.74,18.82,118700,2233934.0
000333.SZ,2026-02-25,18.89,18.97,18.79,18.87,118800,2241756.0
000333.SZ,2026-02-26,18.92,19.0,18.84,18.92,118900,2249588.0
000333.SZ,2026-02-27,18.95,19.05,18.87,18.97,119000,2257430.0
000333.SZ,2026-03-02,18.98,19.1,18.9,19.02,119100,2265282.0
000333.SZ,2026-03-03,19.01,19.09,18.89,18.97,119200,2261224.0
000333.SZ,2026-03-04,19.04,19.12,18.94,19.02,119300,2269086.0
000333.SZ,2026-03-05,19.07,19.15,18.99,19.07,119400,2276958.0
000333.SZ,2026-03-06,19.1,19.2,19.02,19.12,119500,2284840.0
000333.SZ,2026-03-09,19.13,19.25,19.05,19.17,119600,2292732.0
000333.SZ,2026-03-10,19.16,19.24,19.04,19.12,119700,2288664.0
000333.SZ,2026-03-11,19.19,19.27,19.09,19.17,119800,2296566.0
000333.SZ,2026-03-12,19.22,19.3,19.14,19.22,119900,2304478.0
000333.SZ,2026-03-13,19.25,19.35,19.17,19.27,120000,2312400.0
000333.SZ,2026-03-16,19.28,19.4,19.2,19.32,120100,2320332.0
000333.SZ,2026-03-17,19.31,19.39,19.19,19.27,120200,2316254.0
000333.SZ,2026-03-18,19.34,19.42,19.24,19.32,120300,2324196.0
000333.SZ,2026-03-19,19.37,19.45,19.29,19.37,120400,2332148.0
000333.SZ,2026-03-20,19.4,19.5,19.32,19.42,120500,2340110.0
000333.SZ,2026-03-23,19.43,19.55,19.35,19.47,120600,2348082.0
000333.SZ,2026-03-24,19.46,19.54,19.34,19.42,120700,2343994.0
000333.SZ,2026-03-25,19.49,19.57,19.39,19.47,120800,2351976.0
000333.SZ,2026-03-26,19.52,19.6,19.44,19.52,120900,2359968.0
000651.SZ,2026-01-02,21.0,21.12,20.92,21.04,120000,2524800.0
000651.SZ,2026-01-05,21.03,21.11,20.91,20.99,120100,2520899.0
000651.SZ,2026-01-06,21.06,21.14,20.96,21.04,120200,2529008.0
000651.SZ,2026-01-07,21.09,21.17,21.01,21.09,120300,2537127.0
000651.SZ,2026-01-08,21.12,21.22,21.04,21.14,120400,2545256.0
000651.SZ,2026-01-09,21.15,21.27,21.07,21.19,120500,2553395.0
000651.SZ,2026-01-12,21.18,21.26,21.06,21.14,120600,2549484.0
000651.SZ,2026-01-13,21.21,21.29,21.11,21.19,120700,2557633.0
000651.SZ,2026-01-14,21.24,21.32,21.16,21.24,120800,2565792.0
000651.SZ,2026-01-15,21.27,21.37,21.19,21.29,120900,2573961.0
000651.SZ,2026-01-16,21.3,21.42,21.22,21.34,121000,2582140.0
000651.SZ,2026-01-19,21.33,21.41,21.21,21.29,121100,2578219.0
000651.SZ,2026-01-20,21.36,21.44,21.26,21.34,121200,2586408.0
000651.SZ,2026-01-21,21.39,21.47,21.31,21.39,121300,2594607.0
000651.SZ,2026-01-22,21.42,21.52,21.34,21.44,121400,2602816.0
000651.SZ,2026-01-23,21.45,21.57,21.37,21.49,121500,2611035.0
000651.SZ,2026-01-26,21.48,21.56,21.36,21.44,121600,2607104.0
000651.SZ,2026-01-27,21.51,21.59,21.41,21.49,121700,2615333.0
000651.SZ,2026-01-28,21.54,21.62,21.46,21.54,121800,2623572.0
000651.SZ,2026-01-29,21.57,21.67,21.49,21.59,121900,2631821.0
000651.SZ,2026-01-30,21.6,21.72,21.52,21.64,122000,2640080.0
000651.SZ,2026-02-02,21.63,21.71,21.51,21.59,122100,2636139.0
000651.SZ,2026-02-03,21.66,21.74,21.56,21.64,122200,2644408.0
000651.SZ,2026-02-04,21.69,21.77,21.61,21.69,122300,2652687.0
000651.SZ,2026-02-05,21.72,21.82,21.64,21.74,122400,2660976.0
000651.SZ,2026-02-06,21.75,21.87,21.67,21.79,122500,2669275.0
000651.SZ,2026-02-09,21.78,21.86,21.66,21.74,122600,2665324.0
000651.SZ,2026-02-10,21.81,21.89,21.71,21.79,122700,2673633.0
000651.SZ,2026-02-11,21.84,21.92,21.76,21.84,122800,2681952.0
000651.SZ,2026-02-12,21.87,21.97,21.79,21.89,122900,2690281.0
000651.SZ,2026-02-13,21.9,22.02,21.82,21.94,123000,2698620.0
000651.SZ,2026-02-16,21.93,22.01,21.81,21.89,123100,2694659.0
000651.SZ,2026-02-17,21.96,22.04,21.86,21.94,123200,2703008.0
000651.SZ,2026-02-18,21.99,22.07,21.91,21.99,123300,2711367.0
000651.SZ,2026-02-19,22.02,22.12,21.94,22.04,123400,2719736.0
000651.SZ,2026-02-20,22.05,22.17,21.97,22.09,123500,2728115.0
000651.SZ,2026-02-23,22.08,22.16,21.96,22.04,123600,2724144.0
000651.SZ,2026-02-24,22.11,22.19,22.01,22.09,123700,2732533.0
000651.SZ,2026-02-25,22.14,22.22,22.06,22.14,123800,2740932.0
000651.SZ,2026-02-26,22.17,22.27,22.09,22.19,123900,2749341.0
000651.SZ,2026-02-27,22.2,22.32,22.12,22.24,124000,2757760.0
000651.SZ,2026-03-02,22.23,22.31,22.11,22.19,124100,2753779.0
000651.SZ,2026-03-03,22.26,22.34,22.16,22.24,124200,2762208.0
000651.SZ,2026-03-04,22.29,22.37,22.21,22.29,124300,2770647.0
000651.SZ,2026-03-05,22.32,22.42,22.24,22.34,124400,2779096.0
000651.SZ,2026-03-06,22.35,22.47,22.27,22.39,124500,2787555.0
000651.SZ,2026-03-09,22.38,22.46,22.26,22.34,124600,2783564.0
000651.SZ,2026-03-10,22.41,22.49,22.31,22.39,124700,2792033.0
000651.SZ,2026-03-11,22.44,22.52,22.36,22.44,124800,2800512.0
000651.SZ,2026-03-12,22.47,22.57,22.39,22.49,124900,2809001.0
000651.SZ,2026-03-13,22.5,22.62,22.42,22.54,125000,2817500.0
000651.SZ,2026-03-16,22.53,22.61,22.41,22.49,125100,2813499.0
000651.SZ,2026-03-17,22.56,22.64,22.46,22.54,125200,2822008.0
000651.SZ,2026-03-18,22.59,22.67,22.51,22.59,125300,2830527.0
000651.SZ,2026-03-19,22.62,22.72,22.54,22.64,125400,2839056.0
000651.SZ,2026-03-20,22.65,22.77,22.57,22.69,125500,2847595.0
000651.SZ,2026-03-23,22.68,22.76,22.56,22.64,125600,2843584.0
000651.SZ,2026-03-24,22.71,22.79,22.61,22.69,125700,2852133.0
000651.SZ,2026-03-25,22.74,22.82,22.66,22.74,125800,2860692.0
000651.SZ,2026-03-26,22.77,22.87,22.69,22.79,125900,2869261.0
000858.SZ,2026-01-02,24.25,24.33,24.13,24.21,125000,3026250.0
000858.SZ,2026-01-05,24.28,24.36,24.18,24.26,125100,3034926.0
000858.SZ,2026-01-06,24.31,24.39,24.23,24.31,125200,3043612.0
000858.SZ,2026-01-07,24.34,24.44,24.26,24.36,125300,3052308.0
000858.SZ,2026-01-08,24.37,24.49,24.29,24.41,125400,3061014.0
000858.SZ,2026-01-09,24.4,24.48,24.28,24.36,125500,3057180.0
000858.SZ,2026-01-12,24.43,24.51,24.33,24.41,125600,3065896.0
000858.SZ,2026-01-13,24.46,24.54,24.38,24.46,125700,3074622.0
000858.SZ,2026-01-14,24.49,24.59,24.41,24.51,125800,3083358.0
000858.SZ,2026-01-15,24.52,24.64,24.44,24.56,125900,3092104.0
000858.SZ,2026-01-16,24.55,24.63,24.43,24.51,126000,3088260.0
000858.SZ,2026-01-19,24.58,24.66,24.48,24.56,126100,3097016.0
000858.SZ,2026-01-20,24.61,24.69,24.53,24.61,126200,3105782.0
000858.SZ,2026-01-21,24.64,24.74,24.56,24.66,126300,3114558.0
000858.SZ,2026-01-22,24.67,24.79,24.59,24.71,126400,3123344.0
000858.SZ,2026-01-23,24.7,24.78,24.58,24.66,126500,3119490.0
000858.SZ,2026-01-26,24.73,24.81,24.63,24.71,126600,3128286.0
000858.SZ,2026-01-27,24.76,24.84,24.68,24.76,126700,3137092.0
000858.SZ,2026-01-28,24.79,24.89,24.71,24.81,126800,3145908.0
000858.SZ,2026-01-29,24.82,24.94,24.74,24.86,126900,3154734.0
000858.SZ,2026-01-30,24.85,24.93,24.73,24.81,127000,3150870.0
000858.SZ,2026-02-02,24.88,24.96,24.78,24.86,127100,3159706.0
000858.SZ,2026-02-03,24.91,24.99,24.83,24.91,127200,3168552.0
000858.SZ,2026-02-04,24.94,25.04,24.86,24.96,127300,3177408.0
000858.SZ,2026-02-05,24.97,25.09,24.89,25.01,127400,3186274.0
000858.SZ,2026-02-06,25.0,25.08,24.88,24.96,127500,3182400.0
000858.SZ,2026-02-09,25.03,25.11,24.93,25.01,127600,3191276.0
000858.SZ,2026-02-10,25.06,25.14,24.98,25.06,127700,3200162.0
000858.SZ,2026-02-11,25.09,25.19,25.01,25.11,127800,3209058.0
000858.SZ,2026-02-12,25.12,25.24,25.04,25.16,127900,3217964.0
000858.SZ,2026-02-13,25.15,25.23,25.03,25.11,128000,3214080.0
000858.SZ,2026-02-16,25.18,25.26,25.08,25.16,128100,3222996.0
000858.SZ,2026-02-17,25.21,25.29,25.13,25.21,128200,3231922.0
000858.SZ,2026-02-18,25.24,25.34,25.16,25.26,128300,3240858.0
000858.SZ,2026-02-19,25.27,25.39,25.19,25.31,128400,3249804.0
000858.SZ,2026-02-20,25.3,25.38,25.18,25.26,128500,3245910.0
000858.SZ,2026-02-23,25.33,25.41,25.23,25.31,128600,3254866.0
000858.SZ,2026-02-24,25.36,25.44,25.28,25.36,128700,3263832.0
000858.SZ,2026-02-25,25.39,25.49,25.31,25.41,128800,3272808.0
000858.SZ,2026-02-26,25.42,25.54,25.34,25.46,128900,3281794.0
000858.SZ,2026-02-27,25.45,25.53,25.33,25.41,129000,3277890.0
000858.SZ,2026-03-02,25.48,25.56,25.38,25.46,129100,3286886.0
000858.SZ,2026-03-03,25.51,25.59,25.43,25.51,129200,3295892.0
000858.SZ,2026-03-04,25.54,25.64,25.46,25.56,129300,3304908.0
000858.SZ,2026-03-05,25.57,25.69,25.49,25.61,129400,3313934.0
000858.SZ,2026-03-06,25.6,25.68,25.48,25.56,129500,3310020.0
000858.SZ,2026-03-09,25.63,25.71,25.53,25.61,129600,3319056.0
000858.SZ,2026-03-10,25.66,25.74,25.58,25.66,129700,3328102.0
000858.SZ,2026-03-11,25.69,25.79,25.61,25.71,129800,3337158.0
000858.SZ,2026-03-12,25.72,25.84,25.64,25.76,129900,3346224.0
000858.SZ,2026-03-13,25.75,25.83,25.63,25.71,130000,3342300.0
000858.SZ,2026-03-16,25.78,25.86,25.68,25.76,130100,3351376.0
000858.SZ,2026-03-17,25.81,25.89,25.73,25.81,130200,3360462.0
000858.SZ,2026-03-18,25.84,25.94,25.76,25.86,130300,3369558.0
000858.SZ,2026-03-19,25.87,25.99,25.79,25.91,130400,3378664.0
000858.SZ,2026-03-20,25.9,25.98,25.78,25.86,130500,3374730.0
000858.SZ,2026-03-23,25.93,26.01,25.83,25.91,130600,3383846.0
000858.SZ,2026-03-24,25.96,26.04,25.88,25.96,130700,3392972.0
000858.SZ,2026-03-25,25.99,26.09,25.91,26.01,130800,3402108.0
